Index,Move,Eval_Value,Clock_time,Time,Killed,White,Black,Winner
0,0,0,0,0,0,0,0,0
1,e4,0.36,0:15:00,00:00:00,-,ConwyCastle,Braidwood,Braidwood
2,c5,0.32,0:15:00,00:00:00,-,ConwyCastle,Braidwood,Braidwood
3,Nf3,0.0,0:15:13,00:00:13,-,ConwyCastle,Braidwood,Braidwood
4,g6,0.64,0:15:14,00:00:14,-,ConwyCastle,Braidwood,Braidwood
5,Nc3,0.34,0:15:14,00:00:01,-,ConwyCastle,Braidwood,Braidwood
6,Bg7,0.32,0:15:27,00:00:13,-,ConwyCastle,Braidwood,Braidwood
7,h4,-0.39,0:15:26,00:00:12,-,ConwyCastle,Braidwood,Braidwood
8,h5,0.0,0:15:08,00:00:19,-,ConwyCastle,Braidwood,Braidwood
9,Bc4,-0.59,0:15:28,00:00:02,-,ConwyCastle,Braidwood,Braidwood
10,Nc6,-0.23,0:15:02,00:00:06,-,ConwyCastle,Braidwood,Braidwood
11,Ng5,-0.71,0:15:29,00:00:01,-,ConwyCastle,Braidwood,Braidwood
12,e6,-0.56,0:15:05,00:00:03,-,ConwyCastle,Braidwood,Braidwood
13,d3,-0.79,0:15:36,00:00:07,-,ConwyCastle,Braidwood,Braidwood
14,Nge7,0.0,0:14:49,00:00:16,-,ConwyCastle,Braidwood,Braidwood
15,Bf4,-0.65,0:15:12,00:00:24,-,ConwyCastle,Braidwood,Braidwood
16,d5,-0.67,0:14:18,00:00:31,-,ConwyCastle,Braidwood,Braidwood
17,exd5,-1.21,0:14:54,00:00:18,p,ConwyCastle,Braidwood,Braidwood
18,exd5,-1.3,0:14:27,00:00:09,P,ConwyCastle,Braidwood,Braidwood
19,Bb3,-1.15,0:13:22,00:01:32,-,ConwyCastle,Braidwood,Braidwood
20,O-O,-1.14,0:14:36,00:00:09,-,ConwyCastle,Braidwood,Braidwood
21,O-O,-1.27,0:13:13,00:00:09,-,ConwyCastle,Braidwood,Braidwood
22,Nd4,-1.24,0:12:09,00:02:27,-,ConwyCastle,Braidwood,Braidwood
23,Re1,-1.26,0:12:18,00:00:55,-,ConwyCastle,Braidwood,Braidwood
24,a6,0.47,0:06:56,00:05:13,-,ConwyCastle,Braidwood,Braidwood
25,Rxe7,0.15,0:10:33,00:01:45,n,ConwyCastle,Braidwood,Braidwood
26,Qxe7,0.57,0:04:24,00:02:32,R,ConwyCastle,Braidwood,Braidwood
27,Nxd5,0.78,0:10:32,00:00:01,p,ConwyCastle,Braidwood,Braidwood
28,Qe2,0.78,0:04:29,00:00:05,-,ConwyCastle,Braidwood,Braidwood
29,Nb6,0.29,0:08:28,00:02:04,-,ConwyCastle,Braidwood,Braidwood
30,Qxd1+,0.51,0:04:34,00:00:05,Q,ConwyCastle,Braidwood,Braidwood
31,Rxd1,0.58,0:08:39,00:00:11,q,ConwyCastle,Braidwood,Braidwood
32,Ne2+,0.49,0:04:48,00:00:14,-,ConwyCastle,Braidwood,Braidwood
33,Kf1,0.44,0:08:35,00:00:04,-,ConwyCastle,Braidwood,Braidwood
34,Nxf4,0.37,0:04:53,00:00:05,B,ConwyCastle,Braidwood,Braidwood
35,Nxa8,0.46,0:08:37,00:00:02,r,ConwyCastle,Braidwood,Braidwood
36,Bxb2,0.75,0:03:07,00:01:46,P,ConwyCastle,Braidwood,Braidwood
37,Re1,0.72,0:07:39,00:00:58,-,ConwyCastle,Braidwood,Braidwood
38,Bf6,0.65,0:01:16,00:01:51,-,ConwyCastle,Braidwood,Braidwood
39,Nc7,0.6,0:05:42,00:01:57,-,ConwyCastle,Braidwood,Braidwood
40,Bxg5,1.51,0:01:05,00:00:11,N,ConwyCastle,Braidwood,Braidwood
41,hxg5,1.34,0:05:57,00:00:15,b,ConwyCastle,Braidwood,Braidwood
42,Bd7,2.26,0:01:08,00:00:03,-,ConwyCastle,Braidwood,Braidwood
43,Nd5,1.5,0:04:43,00:01:14,-,ConwyCastle,Braidwood,Braidwood
44,Nxd5,1.43,0:01:10,00:00:02,N,ConwyCastle,Braidwood,Braidwood
45,Bxd5,1.39,0:04:58,00:00:15,n,ConwyCastle,Braidwood,Braidwood
46,b5,1.61,0:01:18,00:00:08,-,ConwyCastle,Braidwood,Braidwood
47,Re7,1.62,0:05:10,00:00:12,-,ConwyCastle,Braidwood,Braidwood
48,Bf5,1.81,0:01:19,00:00:01,-,ConwyCastle,Braidwood,Braidwood
49,Ra7,1.01,0:04:18,00:00:52,-,ConwyCastle,Braidwood,Braidwood
50,c4,0.9,0:01:26,00:00:07,-,ConwyCastle,Braidwood,Braidwood
51,dxc4,1.01,0:04:09,00:00:09,p,ConwyCastle,Braidwood,Braidwood
52,Bxc2,2.53,0:01:38,00:00:12,P,ConwyCastle,Braidwood,Braidwood
53,c5,2.51,0:04:05,00:00:04,-,ConwyCastle,Braidwood,Braidwood
54,Rc8,3.13,0:01:07,00:00:31,-,ConwyCastle,Braidwood,Braidwood
55,c6,3.48,0:03:54,00:00:11,-,ConwyCastle,Braidwood,Braidwood
56,Bd3+,3.13,0:01:17,00:00:10,-,ConwyCastle,Braidwood,Braidwood
57,Ke1,3.36,0:03:54,00:00:00,-,ConwyCastle,Braidwood,Braidwood
58,Bc4,3.57,0:01:30,00:00:13,-,ConwyCastle,Braidwood,Braidwood
59,Bf3,0.39,0:02:11,00:01:43,-,ConwyCastle,Braidwood,Braidwood
60,b4,0.41,0:01:39,00:00:09,-,ConwyCastle,Braidwood,Braidwood
61,c7,0.25,0:02:23,00:00:12,-,ConwyCastle,Braidwood,Braidwood
62,Bxa2,0.54,0:01:36,00:00:03,P,ConwyCastle,Braidwood,Braidwood
63,Rxa6,0.77,0:02:10,00:00:13,p,ConwyCastle,Braidwood,Braidwood
64,Be6,0.59,0:01:05,00:00:31,-,ConwyCastle,Braidwood,Braidwood
65,Ra8,0.0,0:00:48,00:01:22,-,ConwyCastle,Braidwood,Braidwood
66,Kf8,0.14,0:01:11,00:00:06,-,ConwyCastle,Braidwood,Braidwood
67,Kd2,0.0,0:00:28,00:00:20,-,ConwyCastle,Braidwood,Braidwood
68,Ke7,0.0,0:01:23,00:00:12,-,ConwyCastle,Braidwood,Braidwood
69,Rxc8,0.0,0:00:39,00:00:11,r,ConwyCastle,Braidwood,Braidwood
70,Bxc8,-0.01,0:01:36,00:00:13,R,ConwyCastle,Braidwood,Braidwood
71,Kc2,-0.11,0:00:35,00:00:04,-,ConwyCastle,Braidwood,Braidwood
72,Kd6,-0.12,0:01:47,00:00:11,-,ConwyCastle,Braidwood,Braidwood
73,Kb3,-0.09,0:00:47,00:00:12,-,ConwyCastle,Braidwood,Braidwood
74,Kxc7,-0.08,0:01:04,00:00:43,P,ConwyCastle,Braidwood,Braidwood
75,Bd5,-0.32,0:00:26,00:00:21,-,ConwyCastle,Braidwood,Braidwood
76,Be6,-0.21,0:01:10,00:00:06,-,ConwyCastle,Braidwood,Braidwood
77,Bxe6,-0.27,0:00:37,00:00:11,b,ConwyCastle,Braidwood,Braidwood
78,fxe6,-0.36,0:01:24,00:00:14,B,ConwyCastle,Braidwood,Braidwood
79,Kxb4,-0.3,0:00:52,00:00:15,p,ConwyCastle,Braidwood,Braidwood
80,Kd6,-0.27,0:01:26,00:00:02,-,ConwyCastle,Braidwood,Braidwood
81,Kc4,-0.22,0:00:29,00:00:23,-,ConwyCastle,Braidwood,Braidwood
82,Ke5,-0.29,0:01:37,00:00:11,-,ConwyCastle,Braidwood,Braidwood
83,Kd3,-6.57,0:00:43,00:00:14,-,ConwyCastle,Braidwood,Braidwood
84,Kf4,-6.89,0:01:47,00:00:10,-,ConwyCastle,Braidwood,Braidwood
85,Kd4,-6.63,0:00:56,00:00:13,-,ConwyCastle,Braidwood,Braidwood
86,e5+,0.0,0:01:19,00:00:28,-,ConwyCastle,Braidwood,Braidwood
87,Kd5,0.0,0:01:10,00:00:14,-,ConwyCastle,Braidwood,Braidwood
88,e4,0.0,0:00:30,00:00:49,-,ConwyCastle,Braidwood,Braidwood
89,Kd4,-6.71,0:01:23,00:00:13,-,ConwyCastle,Braidwood,Braidwood
90,h4,-6.96,0:00:41,00:00:11,-,ConwyCastle,Braidwood,Braidwood
91,Kd5,-10.14,0:01:24,00:00:01,-,ConwyCastle,Braidwood,Braidwood
92,e3,-8.77,0:00:30,00:00:11,-,ConwyCastle,Braidwood,Braidwood
93,fxe3+,-8.45,0:01:17,00:00:07,p,ConwyCastle,Braidwood,Braidwood
94,Kxe3,-10.15,0:00:42,00:00:12,P,ConwyCastle,Braidwood,Braidwood
95,Ke5,-12.69,0:01:30,00:00:13,-,ConwyCastle,Braidwood,Braidwood
96,Kf2,-15.03,0:00:56,00:00:14,-,ConwyCastle,Braidwood,Braidwood
97,Kf6,-12.16,0:01:44,00:00:14,-,ConwyCastle,Braidwood,Braidwood
98,Kxg2,-15.36,0:01:10,00:00:14,P,ConwyCastle,Braidwood,Braidwood
99,Kxg6,-15.45,0:01:59,00:00:15,p,ConwyCastle,Braidwood,Braidwood
100,h3,-13.83,0:01:24,00:00:14,-,ConwyCastle,Braidwood,Braidwood
101,Kf7,-15.68,0:02:10,00:00:11,-,ConwyCastle,Braidwood,Braidwood
102,h2,-15.46,0:01:37,00:00:13,-,ConwyCastle,Braidwood,Braidwood
103,g6,-15.45,0:02:25,00:00:15,-,ConwyCastle,Braidwood,Braidwood
104,h1=Q,-15.66,0:01:50,00:00:13,-,ConwyCastle,Braidwood,Braidwood
105,g7,-15.55,0:02:39,00:00:14,-,ConwyCastle,Braidwood,Braidwood
106,Qf1+,-15.63,0:01:52,00:00:02,-,ConwyCastle,Braidwood,Braidwood
107,Kg6,-15.78,0:02:48,00:00:09,-,ConwyCastle,Braidwood,Braidwood
108,Qd3+,-15.75,0:01:55,00:00:03,-,ConwyCastle,Braidwood,Braidwood
109,Kf7,-15.71,0:02:58,00:00:10,-,ConwyCastle,Braidwood,Braidwood
110,Qf5+,-15.86,0:02:07,00:00:12,-,ConwyCastle,Braidwood,Braidwood
111,Ke8,-16.03,0:03:06,00:00:08,-,ConwyCastle,Braidwood,Braidwood
112,Qg6+,-15.91,0:02:01,00:00:06,-,ConwyCastle,Braidwood,Braidwood
113,Kf8,-16.1,0:03:18,00:00:12,-,ConwyCastle,Braidwood,Braidwood
114,Qf6+,-15.91,0:02:15,00:00:14,-,ConwyCastle,Braidwood,Braidwood
115,Kg8,-15.82,0:03:32,00:00:14,-,ConwyCastle,Braidwood,Braidwood
116,Kf3,-15.97,0:02:17,00:00:02,-,ConwyCastle,Braidwood,Braidwood
117,Kh7,-15.71,0:03:47,00:00:15,-,ConwyCastle,Braidwood,Braidwood
118,Qf7,-16.4,0:02:21,00:00:04,-,ConwyCastle,Braidwood,Braidwood
119,Kh8,-16.4,0:04:00,00:00:13,-,ConwyCastle,Braidwood,Braidwood
120,Qh5+,-16.53,0:02:32,00:00:11,-,ConwyCastle,Braidwood,Braidwood
121,Kg8,-16.53,0:04:14,00:00:14,-,ConwyCastle,Braidwood,Braidwood
122,Kf4,-16.4,0:02:43,00:00:11,-,ConwyCastle,Braidwood,Braidwood
